url;keywords1;keywords2
https://www.booking.com/hotel/fr/majestic.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hotel-montparnasse.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/opera-cyrano.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/acropole-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/angely.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/alize-grenelle-tour-eiffel.en-gb.html?selected_currency=EUR;Double Room with Shower;Chambre Double avec Douche
https://www.booking.com/hotel/fr/apollon-montparnasse.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/hotelappialafayette.en-gb.html?selected_currency=EUR;Comfort Double or Twin Room;Chambre Double ou Lits Jumeaux Confort
https://www.booking.com/hotel/fr/hotelarcadie.en-gb.html?selected_currency=EUR;Comfort Double Room;Chambre Double Confort
https://www.booking.com/hotel/fr/art-eiffel.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/hotel-alesia-montparnasse.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/audran.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/austin-s-arts-et-metiers.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/avia-ha-tel.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/bailli-de-suffren-tour-eiffel.en-gb.html?selected_currency=EUR;Double Room - Large Bed;Chambre Double - Grand Lit
https://www.booking.com/hotel/fr/beaugrenelle-saint-charles.en-gb.html?selected_currency=EUR;Double Room with Shower;Chambre Double avec Douche
https://www.booking.com/hotel/fr/beausejour-ranelagh.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/comfort-opera-drouot.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/lademeure_paris.en-gb.html?selected_currency=EUR;Classic Double Room with Access to Relaxation Area;Chambre Double Classique avec Accès à l'Espace Détente
https://www.booking.com/hotel/fr/best-western-premier-faubourg-88.en-gb.html?selected_currency=EUR;Classic Queen Room;Chambre Lit Queen-Size Classique
https://www.booking.com/hotel/fr/blc-design.en-gb.html?selected_currency=EUR;White Double Room;Chambre Double Blanche
https://www.booking.com/hotel/fr/bob-by-elegancia.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hotelboileau.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double ou Lits Jumeaux Supérieure
https://www.booking.com/hotel/fr/best-western-kemaris.en-gb.html?selected_currency=EUR;Classic Queen Room;Classic Queen Room
https://www.booking.com/hotel/fr/altess-hotel.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/palacito.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/de-l-ocean.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/saint-julien.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/hotellebiarritz.en-gb.html?selected_currency=EUR;Standard Room;Standard Room
https://www.booking.com/hotel/fr/bwgrandfrancais.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/clemenceau.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/de-la-presse.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/la-tour-intendance.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/notre-dame-nn.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/carladez-cambronne.en-gb.html?selected_currency=EUR;Comfort Double Room with Shower;Chambre Double Confort avec Douche
https://www.booking.com/hotel/fr/hotelcrimee.en-gb.html?selected_currency=EUR;Double or Twin Room;Chambre Double ou Lits Jumeaux
https://www.booking.com/hotel/fr/castexhotel.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hotelcentralparis.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/chatillon.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/placeclichy.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/community-of-quality.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/courcelles-etoile.en-gb.html?selected_currency=EUR;Chambre Tradition;Chambre Tradition
https://www.booking.com/hotel/fr/dauphinesaintgermain.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/classicbastille.en-gb.html?selected_currency=EUR;Comfort Room;Chambre Confort
https://www.booking.com/hotel/fr/carina-tour-eiffel.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hotusapanorama.en-gb.html?selected_currency=EUR;Double or Twin Room;Chambre Double ou Lits Jumeaux
https://www.booking.com/hotel/fr/first.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/the-five.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/france-louvre.en-gb.html?selected_currency=EUR;Standard Room;Chambre Standard
https://www.booking.com/hotel/fr/fred.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/grand-hotel-de-lunivers.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/grand-de-turin.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/grandhoteldechampagne.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/grand-des-gobelins.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/grand-du-loiret.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hotelfrancais.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/grand-ha-tel-la-c-vaaque.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/grand-pigalle.en-gb.html?selected_currency=EUR;Superior Room Pigalle;Chambre Supérieure Pigalle
https://www.booking.com/hotel/fr/des-grands-boulevards.en-gb.html?selected_currency=EUR;Classic Double Room - Petit Boulevard;Chambre Double Classique - Petit Boulevard
https://www.booking.com/hotel/fr/petit-palace.en-gb.html?selected_currency=EUR;Double Room with Private Bathroom;Chambre Double avec Salle de Bains Privative
https://www.booking.com/hotel/fr/helussi.en-gb.html?selected_currency=EUR;Superior Double or Twin Room;Chambre Double ou Lits Jumeaux Supérieure
https://www.booking.com/hotel/fr/royal-opera.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/vingtneuf-lepic.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/aiglon.en-gb.html?selected_currency=EUR;Cosy Double Room;Chambre Double Cosy
https://www.booking.com/hotel/fr/ha-tel-ambre.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/americain-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hotel-ami-paris.en-gb.html?selected_currency=EUR;Standard Double Room - La bonne Amie;Chambre Double Standard - La bonne Amie
https://www.booking.com/hotel/fr/andrea-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/ariane-montparnasse.en-gb.html?selected_currency=EUR;Comfort Double Room;Chambre Double Confort
https://www.booking.com/hotel/fr/armoni-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/arvor.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/ascot.en-gb.html?selected_currency=EUR;Double Room with Bath;Chambre Double avec Baignoire
https://www.booking.com/hotel/fr/aston-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/au-coeur-des-arts-et-metiers.en-gb.html?selected_currency=EUR;Double Room with Courtyard View;Chambre Double - Vue sur Rue
https://www.booking.com/hotel/fr/prony.en-gb.html?selected_currency=EUR;Double Room with Street View;Chambre Double avec Vue sur Rue
https://www.booking.com/hotel/fr/avenir-jonquiere.en-gb.html?selected_currency=EUR;Double Room with Private Bathroom;Chambre Double avec Salle de Bains Privative
https://www.booking.com/hotel/fr/aviatic.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/b55-paris12.en-gb.html?selected_currency=EUR;Double or Twin Room;Chambre Double ou Lits Jumeaux
https://www.booking.com/hotel/fr/bachaumont.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/hotelbaldi.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/bastille-speria.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/baudelaire-opera.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/beaubourg.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/beaugrenelletoureiffel.en-gb.html?selected_currency=EUR;Comfort Double or Twin Room;Chambre Double ou Lits Jumeaux Confort
https://www.booking.com/hotel/fr/hotel-beaurepaire.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Classique
https://www.booking.com/hotel/fr/beausejour-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/bellevue-montmartre.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/belloy.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/anjou.en-gb.html?selected_currency=EUR;Classic Queen Room;Chambre Lit Queen-Size Classique
https://www.booking.com/hotel/fr/botaniste.en-gb.html?selected_currency=EUR;Superior Double or Twin Room - Jasmin;Chambre Double ou Lits Jumeaux Supérieure - Jasmin
https://www.booking.com/hotel/fr/bourg-tibourg-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/britannique-paris.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/hotelbrittanyparis.en-gb.html?selected_currency=EUR;Cosy Double;Chambre Double Confortable
https://www.booking.com/hotel/fr/cactus.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/centralsaintgermain.en-gb.html?selected_currency=EUR;Comfort Double Room;Chambre Double Confort
https://www.booking.com/hotel/fr/chabrol-opera.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/champerretelysees.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/hotel-chaplain.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/choiseul-opera.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/ha-tel-clairefontaine.en-gb.html?selected_currency=EUR;Comfort Double Room;Chambe Double
https://www.booking.com/hotel/fr/claude-bernard-saint-germain.en-gb.html?selected_currency=EUR;Double;Chambe Double
https://www.booking.com/hotel/fr/clunysquareparis.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/cosmotel.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/coypel.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/d-amiens.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/d-espagne-paris.en-gb.html?selected_currency=EUR;Comfort Double or Twin Room;Chambre Double ou Lits Jumeaux Confort
https://www.booking.com/hotel/fr/daunou-opera.en-gb.html?selected_currency=EUR;Standard Double;Hébergement Double Standard
https://www.booking.com/hotel/fr/daval.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hoteldebanvilleparis.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Supérieure
https://www.booking.com/hotel/fr/hotel-charonne-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/de-france-quartier-latin.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/de-l-avre.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/de-l-empereir.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/de-l-39-esperance.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/de-l-exposition.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/de-l-exposition-tour-eiffel.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/de-la-bretonnerie.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/la-herse-d-or.en-gb.html?selected_currency=EUR;Comfort Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/citotel-de-la-place-des-alpes.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/hoteltoureiffel.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hoteldeneuville.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/de-nice.en-gb.html?selected_currency=EUR;Double or Twin Room;Chambre Double ou Lits Jumeaux
https://www.booking.com/hotel/fr/de-paris-montmartre.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/de-roubaix.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/de-suez.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/poussins.en-gb.html?selected_currency=EUR;Standard Double or Twin Room;Chambre Double ou Lits Jumeaux Standard
https://www.booking.com/hotel/fr/hotel-des-arts-bastille.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/des-bains-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/des-carmes-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/des-coma-c-dies.en-gb.html?selected_currency=EUR;Double or Twin Room;Chambre Double ou Lits Jumeaux
https://www.booking.com/hotel/fr/hoteldesducsdanjou.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/des-arts-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/de-mericourt.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/diana-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/du-college-de-france.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/du-levant.en-gb.html?selected_currency=EUR;Comfort Double Room;Chambre Double Confort
https://www.booking.com/hotel/fr/du-maine.en-gb.html?selected_currency=EUR;Premium Room;Chambre Supérieure
https://www.booking.com/hotel/fr/du-midi-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/hotel-plat-etain.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/hoteldupre.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/du-prince-eugene.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/du-quai-de-seine.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/du-vieux-saule.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ha-tel-edgar.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/eiffelcapitol.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/eiffel-rive-gauche.en-gb.html?selected_currency=EUR;Standard Double Room (2 persons );Chambre Double Standard (2 personnes )
https://www.booking.com/hotel/fr/mercure-paris-saint-charles.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/eiffel-segur.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double supérieure
https://www.booking.com/hotel/fr/mama-shelter-lille.en-gb.html?selected_currency=EUR;Small Standard Double Room;Small Standard Double Room
https://www.booking.com/hotel/fr/calm-apparthotel.en-gb.html?selected_currency=EUR;Standard Apartment double bed;Standard Apartment double bed
https://www.booking.com/hotel/fr/de-la-paix-lille.en-gb.html?selected_currency=EUR;Double Room with Shower;Double Room with Shower
https://www.booking.com/hotel/fr/hoteldelatreillelille.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/k.en-gb.html?selected_currency=EUR;Cosy Room;Cosy Room
https://www.booking.com/hotel/fr/ibis-styles-lille-grand-place.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/flandre-angleterre.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/aupatiomorand.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/bayard-bellecour.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/des-artistes.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/hoteldesrempartsperrache.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/hoteldessavoies.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/du-simplon.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/saint-vincent-lyon.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/berlioz-lyon.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/republik.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/alex.en-gb.html?selected_currency=EUR;Deluxe Double Room;Deluxe Double Room
https://www.booking.com/hotel/fr/hotel-mascotte-vieux-port.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/le-m-marseille1.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/alize.en-gb.html?selected_currency=EUR;Cocoon Double Room;Cocoon Double Room
https://www.booking.com/hotel/fr/montgrand.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ha-tel-marseille-vieux-port.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/saint-louis.en-gb.html?selected_currency=EUR;Comfort Room;Comfort Room
https://www.booking.com/hotel/fr/ibis-styles-marseille-vieux-port.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/relaiseiffelgrenelle.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/eldorado-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/louvre-rivoli.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/eugenie.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/exquis-by-elegancia.en-gb.html?selected_currency=EUR;Small Double Room;Petite Chambre Double
https://www.booking.com/hotel/fr/france-eiffel.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/graslin.en-gb.html?selected_currency=EUR;Comfort Queen Room with Air Condition;Comfort Queen Room with Air Condition
https://www.booking.com/hotel/fr/inter-astoria.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/cholet.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/ibis-styles-nantes-centre-place-graslin.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/l-nantes.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/bestwesternnewyrokinnice.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/hotelarianice.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/1-med.en-gb.html?selected_currency=EUR;Small Standard Double Room;Small Standard Double Room
https://www.booking.com/hotel/fr/fontaine.en-gb.html?selected_currency=EUR;Standard Double or Twin Room - Street Side;Standard Double or Twin Room - Street Side
https://www.booking.com/hotel/fr/midisecond.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/florence.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/nouvel.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/kent.en-gb.html?selected_currency=EUR;Classique Room;Classique Room
https://www.booking.com/hotel/fr/crillon.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/hotel-soco-by-happyculture.en-gb.html?selected_currency=EUR;Double Room;Double Room
