url;keywords1;keywords2
https://www.booking.com/hotel/fr/lamartine.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/gat-folies.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/jules.en-gb.html?selected_currency=EUR;Standard Room with Balcony;Chambre Standard avec Balcon
https://www.booking.com/hotel/fr/hotelopal.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/hotel-mayflower.en-gb.html?selected_currency=EUR;Standard Double Room with Double Bed;Chambre Standard avec 1 Lit Double
https://www.booking.com/hotel/fr/best-western-premier-litteraire-le-swann.en-gb.html?selected_currency=EUR;Classic Double Room - Non-Smoking;Chambre Double Supérieure
https://www.booking.com/hotel/fr/grey.en-gb.html?selected_currency=EUR;Superior Double or Twin Room;Chambre Simple
https://www.booking.com/hotel/fr/laz-39-spa-urbain-paris.en-gb.html?selected_currency=EUR;Standard Double or Twin Room;Chambre Double ou Lits Jumeaux Standard
https://www.booking.com/hotel/fr/pavillon-de-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ha-tel-r-de-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ibis-gare-du-nord-chateau-landon.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/kyriad-paris-10-canal-saint-martin-ra-c-publique-xml.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/libertel-villette.en-gb.html?selected_currency=EUR;Comfort Room;Chambre Confort
https://www.booking.com/hotel/fr/timhotel-paris-gar.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/le-notre-dame.en-gb.html?selected_currency=EUR;Double or Single Room with Courtyard View;Chambre Double ou Individuelle Sur Cour
https://www.booking.com/hotel/fr/diana-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/ac-paris-porte-maillot-by-marriott.en-gb.html?selected_currency=EUR;Classic King Room;Chambre Lit King-Size Deluxe
https://www.booking.com/hotel/fr/splendid-paris-levallois.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Classique
https://www.booking.com/hotel/fr/le-37-bis-neuilly-sur-seine.en-gb.html?selected_currency=EUR;Deluxe Double or Twin Room;Chambre Deluxe Double ou Lits Jumeaux
https://www.booking.com/hotel/fr/du-chateau-neuilly.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/mercure-paris-levallois.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/novotelparisladefense.en-gb.html?selected_currency=EUR;Standard Room with 1 Double bed and Single sofa Bed;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/ibis-paris-convention.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/mama-shelter-paris-west.en-gb.html?selected_currency=EUR;Medium Mama Double Room;Medium Mama Double Room
https://www.booking.com/hotel/fr/portedeversaillesparis.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/libertel-amiral-duperre.en-gb.html?selected_currency=EUR;Cosy Double Room;Chambre Double Cosy
https://www.booking.com/hotel/fr/citadines-aparthotel-austerlitz.en-gb.html?selected_currency=EUR;Studio (2 Adults);Studio (2 Adultes)
https://www.booking.com/hotel/fr/jenner.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/hotelduret.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ferdinand.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Classique
https://www.booking.com/hotel/fr/hotel-la-villa-des-ternes.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/les-jardins-de-la-villa.en-gb.html?selected_currency=EUR;Superior Double Room with Spa Access;Chambre Double Supérieure avec Accès au Spa
https://www.booking.com/hotel/fr/hotel-montfleuri.en-gb.html?selected_currency=EUR;Classic Double or Single Room;Chambre Double ou Simple Classique
https://www.booking.com/hotel/fr/d-argentine.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/tivoli-etoile.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/doisy-etoile.en-gb.html?selected_currency=EUR;Superior Room Mango;Chambre Supérieure Mango
https://www.booking.com/hotel/fr/mercure-paris-arc-de-triomphe-etoile.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/rochester-champs-elysees.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/sthonore.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/hotelkyriaditaliegobelins.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/ferrandi.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/hoteldesgrandsvoyageurs.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/le-six.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/le-madison.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/gtcayre.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/le-littre.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/bourgogne-montana.en-gb.html?selected_currency=EUR;Chambre Classique;Classic Room
https://www.booking.com/hotel/fr/eiffel-blomet.en-gb.html?selected_currency=EUR;Standard Double Room with Pool access;Chambre Double Standard avec Accès à la Piscine
https://www.booking.com/hotel/fr/ramada-paris-toureiffel.en-gb.html?selected_currency=EUR;Double or Twin Room courtyard view or street view;Chambre Double ou Lits Jumeaux - Vue sur Cour ou sur Rue
https://www.booking.com/hotel/fr/platine-hotel.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Classique
https://www.booking.com/hotel/fr/hoteldesgrandsvoyageurs.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ferrandi.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/holiday-inn-paris-montparnasse-maine.en-gb.html?selected_currency=EUR;Standard Room;Chambre Standard
https://www.booking.com/hotel/fr/drawing-house.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/hotel-dame-des-arts.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/victoria-palace.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/le-madison.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/villa-m-paris.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/tryp-paris-boulogne.en-gb.html?selected_currency=EUR;Classic Room;Classic Double Room
https://www.booking.com/hotel/fr/mercure-paris-arc-de-triomphe-etoile.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/paris-wagram-arc-de-triomphe.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/le-123-sa-c-bastopol.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/bradfordelysees.en-gb.html?selected_currency=EUR;Standard  Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/34b-astotel.en-gb.html?selected_currency=EUR;Twin Room;Chambre Lits Jumeaux
https://www.booking.com/hotel/fr/acadiaopera.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/saintaugustin.en-gb.html?selected_currency=EUR;Standard Twin Room;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/caumartin-opera.en-gb.html?selected_currency=EUR;Standard Twin Room;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/joke-astotel.en-gb.html?selected_currency=EUR;Standard Twin Room;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/loretteopera.en-gb.html?selected_currency=EUR;Standard Twin Room;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/palm-opera.en-gb.html?selected_currency=EUR;Standard Twin Room;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/le-123-elysees.en-gb.html?selected_currency=EUR;Standard Twin Room;Chambre Lits Jumeaux Standard
https://www.booking.com/hotel/fr/auliviaopera.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/bwdebretagne.en-gb.html?selected_currency=EUR;Superior Queen Room - Non-Smoking;Chambre Lit Queen-Size Supérieure - Non-Fumeurs
https://www.booking.com/hotel/fr/best-western-premier-61-paris-nation-hotel.en-gb.html?selected_currency=EUR;Classic Single Room;Chambre Simple Classique
https://www.booking.com/hotel/fr/des-ducs-de-bourgogne.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/mercure-terminus-est.en-gb.html?selected_currency=EUR;Standard Room;Chambre Standard
https://www.booking.com/hotel/fr/beauchamps.en-gb.html?selected_currency=EUR;Standard  Room;Chambre Standard
https://www.booking.com/hotel/fr/champs-elysees-paris.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/louvresainthonore.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/maison-albar-hotels-le-diamond.en-gb.html?selected_currency=EUR;Superior Twin Room;Chambre Double Standard
https://www.booking.com/hotel/fr/opera-diamond.en-gb.html?selected_currency=EUR;Superior King Room;Chambre Lit King-Size Supérieure
https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/bestwesternfranceeurope.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/eiffel-turenne.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/de-sevigne-paris.en-gb.html?selected_currency=EUR;Classic Room with Shower;Chambre double Standard
https://www.booking.com/hotel/fr/galileo.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/manufacture.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/residencefoch.en-gb.html?selected_currency=EUR;Traditional Double or Twin Room;Chambre Double ou Lits Jumeaux Traditionnelle
https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/chouchou-paris.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/handsome-by-elegancia.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/louvre-forum.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/crayon-rouge.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/dandy-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/des-grandes-ecoles.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ha-tel-fa-c-licien.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/hotel-la-comtesse-by-elegancia.en-gb.html?selected_currency=EUR;Double Room Marquise - Eiffel Tower Side View;Chambre Double Classique
https://www.booking.com/hotel/fr/la-parizienne.en-gb.html?selected_currency=EUR;Double Cosy Room;Chambre Double Confortable
https://www.booking.com/hotel/fr/le-petit-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/des-victoires.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/off-paris-seine.en-gb.html?selected_currency=EUR;Double Room with Dock View;Chambre Vue Quai
https://www.booking.com/hotel/fr/charma.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/legend.en-gb.html?selected_currency=EUR;Double Standard;Chambre Double
https://www.booking.com/hotel/fr/seven.en-gb.html?selected_currency=EUR;Double Room;Chambre Cosy
https://www.booking.com/hotel/fr/snob-by-elegancia.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/villa-athena.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Classique
https://www.booking.com/hotel/fr/dela-paix.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/ramada-paris-toureiffel.en-gb.html?selected_currency=EUR;Double or Twin Room courtyard view or street view;Double or Twin Room courtyard view or street view
https://www.booking.com/hotel/fr/ha-tel-san-ra-c-gis.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/parisboulevardberthier.en-gb.html?selected_currency=EUR;Double Room;Twin Room
https://www.booking.com/hotel/fr/ajiel.en-gb.html?selected_currency=EUR;Standard Double Room;Chouette double room
https://www.booking.com/hotel/fr/hidden.en-gb.html?selected_currency=EUR;Intuition Room;Intuition Room
https://www.booking.com/hotel/fr/holiday-inn-paris-opera-grands-boulevards.en-gb.html?selected_currency=EUR;Standard Double Room;Double Room
https://www.booking.com/hotel/fr/adele-amp-jules.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/comfort-hotel-lamarck-caulaincourt.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/comfort-paris-18eme-sacre-coeur.en-gb.html?selected_currency=EUR;Large Double or Twin Room;Large Double or Twin Room
https://www.booking.com/hotel/fr/de-la-bourdonnais.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/de-sers.en-gb.html?selected_currency=EUR;Superior Room ;Superior Room
https://www.booking.com/hotel/fr/ekta.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Room
https://www.booking.com/hotel/fr/elysa-c-e-secret.en-gb.html?selected_currency=EUR;Standard Queen Room;Standard Queen Room
https://www.booking.com/hotel/fr/hotelchampselyseesplaza.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/grand-powers.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/lancaster-paris-champs-elysees.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/best-western-plus-le-18-paris.en-gb.html?selected_currency=EUR;Comfort Double Room;Superior Double Room
https://www.booking.com/hotel/fr/london.en-gb.html?selected_currency=EUR;Standard Double Room;Superior Double Room
https://www.booking.com/hotel/fr/marena.en-gb.html?selected_currency=EUR;Twin Room;Double Room
https://www.booking.com/hotel/fr/marignan-champs-elysees.en-gb.html?selected_currency=EUR;Premier Double or Twin Room;Premier Double or Twin Room
https://www.booking.com/hotel/fr/mercure-la-defense5.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Twin Room
https://www.booking.com/hotel/fr/mercure-paris-pont-de-levallois-neuilly.en-gb.html?selected_currency=EUR;Standard Queen Room;Standard Queen Room
https://www.booking.com/hotel/fr/monceauwagram.en-gb.html?selected_currency=EUR;Standard Double Room;Superior Double Room
https://www.booking.com/hotel/fr/monsieur.en-gb.html?selected_currency=EUR;Superior Double Room with with Private Hammam Access;Superior Double Room with with Private Hammam Access
https://www.booking.com/hotel/fr/montaigne-paris1.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/hotelpavillonmonceau.en-gb.html?selected_currency=EUR;Double Room;Large Double or Twin Room
https://www.booking.com/hotel/fr/saint-louis-pigalle.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/terminus-montparnasse.en-gb.html?selected_currency=EUR;Classic Room without elevator;Classic Room without elevator
https://www.booking.com/hotel/fr/vernet.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/vignon.en-gb.html?selected_currency=EUR;Standard Double Room;Superior Double Room
https://www.booking.com/hotel/fr/ibis-budget-porte-d-italie-est.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/ibis-budget-porte-d-italie-ouest.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-budget-paris-porte-de-bercy.en-gb.html?selected_currency=EUR;Standard Twin Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-budget-paris-pte-montreuil.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/ibis-budget-paris-porte-de-pantin.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/ibis-budget-paris-porte-de-vanves.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/ibis-budget-paris-porte-de-vincennes.en-gb.html?selected_currency=EUR;Double Room;Twin Room
https://www.booking.com/hotel/fr/ibis-budget-aubervilliers.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/ibis-budget-porte-d-orleans-paris-14.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/hotelkyriadclichy.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-porte-doree.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-levallois-perret.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-berthier-17a-me.en-gb.html?selected_currency=EUR;Double Room;Room with 2 Single Beds
https://www.booking.com/hotel/fr/ibis-paris-alesia-montparnasse.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Room with 2 Single Beds
https://www.booking.com/hotel/fr/ibis-avenue-d-italie.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/grand-de-l-avenue-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/bastille-faubourg-st-antoine.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/paris-bastille-opera.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-bercy-village.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Room with 2 Single Beds
https://www.booking.com/hotel/fr/ibis-boulogne-billancourt.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-brancion-parc-des-expositions-15e.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-canal-saint-martin.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/ibis-paris-gare-de-l-est.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-gare-de-lyon-diderot.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ha-tel-ibis-paris-gare-de-lyon-ledru-rollin.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-gare-du-nord-la-fayette.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/comfort-hotel-gare-du-nord.en-gb.html?selected_currency=EUR;Standard Room with 1 Double Bed;Standard Room with 2 Single Beds
https://www.booking.com/hotel/fr/ibis-paris-gare-montparnasse-15eme.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-gare-montparnasse-catalogne.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-grands-boulevards-opa-c-ra-9e.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Room with twin beds
https://www.booking.com/hotel/fr/ibis-paris-la-villette-cita-c-des-sciences.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Room with 2 Single Beds
https://www.booking.com/hotel/fr/ibis-paris-montmartre.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Room with 2 Single Beds
https://www.booking.com/hotel/fr/opera-franklin.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-ornano-montmartre-nord-18eme.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-pantin-eglise.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-pa-re-lachaise.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-place-d-italie.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-porte-d-italie.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-porte-d-orleans.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-porte-de-bercy.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-porte-de-clichy.en-gb.html?selected_currency=EUR;Standard Room with 1 Double Bed;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-porte-de-montreuil.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-saint-denis-stade-sud.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-paris-tour-eiffel.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Room with 2 Single Beds
