url;keywords1;keywords2
https://www.booking.com/hotel/fr/ibis-paris-tour-montparnasse-15eme.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-vanves-parc-des-expositions.en-gb.html?selected_currency=EUR;Standard Room with 1 Double Bed;Standard Room with 1 Double Bed
https://www.booking.com/hotel/fr/jules-cesar-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-styles-paris-alesia-montparnasse.en-gb.html?selected_currency=EUR;Double Room;Twin Room
https://www.booking.com/hotel/fr/mirific.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/mercure-paris-bercy.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/le-laumia-re.en-gb.html?selected_currency=EUR;Standard Double Room;Twin Room
https://www.booking.com/hotel/fr/all-season-paris-9-lafayette.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-styles-paris-gare-de-l-est-chateau-landon.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/ibis-styles-paris-meteor-avenue-d-italie.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/sibour.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ibis-styles-paris-gare-de-l-est-tgv.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-paris-gare-de-l-est-10-eme.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/hevetia.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/all-seasons-paris-gare-du-nord.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-styles-paris-gare-saint-lazare.en-gb.html?selected_currency=EUR;Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/ho-tel-all-seasons-maine-montparnasse.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/paris-mairie-clichy.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/paris-massena-olympiades.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/pacific-montmartre-nord.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/ibis-styles-paris-nation-cour-de-vincennes.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/armstrong.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/all-seasons-paris-lafayette-opera.en-gb.html?selected_currency=EUR;Standard Twin Room;Standard Twin Room
https://www.booking.com/hotel/fr/hotelarcantisfrochot.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/hotelparissud.en-gb.html?selected_currency=EUR;Standard Room with 1 Double Bed;Standard Room with 1 Double Bed
https://www.booking.com/hotel/fr/all-seasons-paris-republique.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/inter-wilson.en-gb.html?selected_currency=EUR;Standard Room with 1 Double Bed;Standard Room with 2 Single Beds
https://www.booking.com/hotel/fr/all-seasons-paris-tolbiac-bibliotheque-de-france.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Twin Room
https://www.booking.com/hotel/fr/le-juliana.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/hotelarestoureiffel.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/la-tremoille-paris.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html?selected_currency=EUR;Boutique Room;Boutique Room
https://www.booking.com/hotel/fr/le-narcisse-blanc.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/courtyard-by-mariott-paris-boulogne.en-gb.html?selected_currency=EUR;Standard King Room;Deluxe King Room
https://www.booking.com/hotel/fr/corona.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Twin Room
https://www.booking.com/hotel/fr/libertel-austerlitz.en-gb.html?selected_currency=EUR;Cosy Double Room;Cosy Double Room
https://www.booking.com/hotel/fr/louis-2.en-gb.html?selected_currency=EUR;Standard Double Room;Double Room
https://www.booking.com/hotel/fr/millenium-hotel-paris-opera.en-gb.html?selected_currency=EUR;Alcove Room with One Queen Bed;Alcove Room with Two Single Beds
https://www.booking.com/hotel/fr/ha-tel-mac-mahon.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/villa-majestic.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/melia-paris-la-defense.en-gb.html?selected_currency=EUR;Melia Double Room;Melia Double Room
https://www.booking.com/hotel/fr/mercure-paris-porte-de-st-cloud.en-gb.html?selected_currency=EUR;ClassicÂ Double Room;Classic  Twin Room
https://www.booking.com/hotel/fr/mercure-porte-de-versailles-vaugirard.en-gb.html?selected_currency=EUR;Superior Room with 1 Double Bed;Superior Room with 1 Double Bed
https://www.booking.com/hotel/fr/novotel-paris.en-gb.html?selected_currency=EUR;Executive Queen Room with Eiffel Tower View;Executive Queen Room with Eiffel Tower View
https://www.booking.com/hotel/fr/novotel-paris-pte-versailles.en-gb.html?selected_currency=EUR;Classic Twin Room;Chambre Classique
https://www.booking.com/hotel/fr/residence-odalys-paris-levallois.en-gb.html?selected_currency=EUR;Standard Studio (2 Adults);Standard Studio (2 Adults)
https://www.booking.com/hotel/fr/okko-nanterre.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/radisson-sas-paris-boulogne.en-gb.html?selected_currency=EUR;Standard Room;Standard Room
https://www.booking.com/hotel/fr/renaissance-paris-arc-de-triomphe.en-gb.html?selected_currency=EUR;Stand'R Room with Garden View;Stand'R Room with Garden View
https://www.booking.com/hotel/fr/the-hoxton-paris.en-gb.html?selected_currency=EUR;Cosy;Cosy
https://www.booking.com/hotel/fr/villabeaumarchais_paris.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/voco-paris-porte-de-clichy.en-gb.html?selected_currency=EUR;Standard Room;Standard Room
https://www.booking.com/hotel/fr/de-lutece.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/henriiv.en-gb.html?selected_currency=EUR;Room Elegance Double or Twin;Room Elegance Double or Twin
https://www.booking.com/hotel/fr/sullysaintgermain.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/saint-jacques-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/pilgrim-paris1.en-gb.html?selected_currency=EUR;Deluxe Room;Deluxe Room
https://www.booking.com/hotel/fr/dokhans-tribute-portfolio.en-gb.html?selected_currency=EUR;Superior Twin Room;Superior Twin Room
https://www.booking.com/hotel/fr/victorhugo.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/gardenelysee.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/plazatoureiffel.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/canopy-by-hilton-paris-trocadero.en-gb.html?selected_currency=EUR;Corner Queen Room;Corner Queen Room
https://www.booking.com/hotel/fr/les-jardins-du-trocadero.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/l-ormaie-amp-spa.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/it/coronaditalia.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/it/glance.en-gb.html?selected_currency=EUR;Standard Double or Twin Room;Standard Double or Twin Room
https://www.booking.com/hotel/it/atlanticpalace.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/it/hotelmachiavelli.en-gb.html?selected_currency=EUR;Standard Double or Twin Room;Standard Double or Twin Room
https://www.booking.com/hotel/it/laurus-al-duomo.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/le-belleval.en-gb.html?selected_currency=EUR;Superior Double or Twin Room;Superior Double or Twin Room
https://www.booking.com/hotel/fr/grand-pigalle.en-gb.html?selected_currency=EUR;Standard Room Sopi;Standard Room Sopi
https://www.booking.com/hotel/fr/touraine-opera.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/grand-hotel-chicago-paris.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/francais-paris.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/faubourg-216-224.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/ha-tel-plaza-la-fayette.en-gb.html?selected_currency=EUR;Classic Â Double Room;Classic Â Double Room
https://www.booking.com/hotel/fr/hotel-toujours.en-gb.html?selected_currency=EUR;Double Room;Chambre Double
https://www.booking.com/hotel/fr/la-canopee-paris.en-gb.html?selected_currency=EUR;Small Double Room - Riviera;Small Double Room - Riviera
https://www.booking.com/hotel/fr/pullman-paris-montparnasse.en-gb.html?selected_currency=EUR;Deluxe Queen Room with Paris View;Deluxe Queen Room with Paris View
https://www.booking.com/hotel/fr/este.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/relaislafayette.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/bloom-house.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/le-grand-quartier.en-gb.html?selected_currency=EUR;Cocoon Room;Cocoon Room
https://www.booking.com/hotel/fr/hotelderocroy.en-gb.html?selected_currency=EUR;Superior Double or Twin Room;Superior Double or Twin Room
https://www.booking.com/hotel/fr/lumen-paris-louvre.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/molere.en-gb.html?selected_currency=EUR;Club Double Room;Club Double Room
https://www.booking.com/hotel/fr/hoteltherese.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/lyric-ha-tel-paris.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/gtwashingtonopera.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/drawinghotel.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/pavillonlouvrerivoli.en-gb.html?selected_currency=EUR;Small;Small
https://www.booking.com/hotel/fr/okko-hotels-paris-gare-de-l-39-est.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/le-mareuil.en-gb.html?selected_currency=EUR;Standard Double Room ;Standard Double Room 
https://www.booking.com/hotel/fr/kube.en-gb.html?selected_currency=EUR;Kube Double or Twin Room;Kube Double or Twin Room
https://www.booking.com/hotel/fr/ha-tel-hor.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/royalsainthonore.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/emeraude-louvre-montana.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/le-milie-rose.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/hotel-rochechouart-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/hotel-chateau-d-eau.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/edouard.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/royal-elysa-c-es.en-gb.html?selected_currency=EUR;Superior Double or Twin Room;Chambre Double ou Lits Jumeaux Supérieure
https://www.booking.com/hotel/fr/monsieur-george-amp-spa-champs-elysees.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/la-demeure-montaigne.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/francoiser.en-gb.html?selected_currency=EUR;Standard Double Room;Chambre Double Standard
https://www.booking.com/hotel/fr/elyseesregencia.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/lebelmontparis.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Chambre Double ou Lits Jumeaux Classique
https://www.booking.com/hotel/fr/keppler.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/du-rond-point-des-champs-elysees.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/olysee.en-gb.html?selected_currency=EUR;Standard Double or Twin Room;Chambre Double ou Lits Jumeaux Standard
https://www.booking.com/hotel/fr/elysees-mermoz.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/hotellea.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/des-champs-elysees.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/le-marianne.en-gb.html?selected_currency=EUR;Superior Room;Chambre Supérieure
https://www.booking.com/hotel/fr/suites-hotel-etoile-helzear.en-gb.html?selected_currency=EUR;Deluxe Room;Chambre Deluxe
https://www.booking.com/hotel/fr/residencebassano.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/elysees-bassano.en-gb.html?selected_currency=EUR;Double Classic;Chambre Double Classique
https://www.booking.com/hotel/fr/padam.en-gb.html?selected_currency=EUR;Superior Double Room;Chambre Double Supérieure
https://www.booking.com/hotel/fr/heliosopera.en-gb.html?selected_currency=EUR;Classic Room;Chambre Classique
https://www.booking.com/hotel/fr/r-kipling.en-gb.html?selected_currency=EUR;Standard Double or Twin Room;Chambre Double ou Lits Jumeaux Standard
https://www.booking.com/hotel/fr/sax-paris-lxr-hotels-resorts.en-gb.html?selected_currency=EUR;Sax King Room;Sax King Room
https://www.booking.com/hotel/fr/monna-lisa.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/lord-byron.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/tourisme-ha-tel.en-gb.html?selected_currency=EUR;Business Room;Chambre Affaires
https://www.booking.com/hotel/fr/grenelle-paris-tour-eiffel.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/la-regence-etoile.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/belfast.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/arc-de-triomphe-etoile.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/maison-hamelin-paris-handwritten-collection.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/hotelpergolese.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/le-10-bis.en-gb.html?selected_currency=EUR;Deluxe Double Room;Deluxe Double Room
https://www.booking.com/hotel/fr/melia-paris-champs-elysees.en-gb.html?selected_currency=EUR;Melia Double Room;Melia Double Room
https://www.booking.com/hotel/fr/les-matins-de-paris.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/astraopera.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/phileas-hotel.en-gb.html?selected_currency=EUR;Classic Double Room;Chambre Double Classique
https://www.booking.com/hotel/fr/saintpetersbourg.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/jardindeparisoperamorny.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/trinite.en-gb.html?selected_currency=EUR;Chambre Elegance;Chambre Elegance
https://www.booking.com/hotel/fr/stgeorges.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/hotelbeige.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/maison-athenee.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/dress-code-amp-spa.en-gb.html?selected_currency=EUR;Standard Room;Standard Room
https://www.booking.com/hotel/fr/basile.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/le-relais-madeleine.en-gb.html?selected_currency=EUR;Double comfort;Double comfort
https://www.booking.com/hotel/fr/la-villa-haussmann.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/lelavoisierparis.en-gb.html?selected_currency=EUR;Double Standard;Double Standard
https://www.booking.com/hotel/fr/royal-madeleine-paris.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/hotel-le-12.en-gb.html?selected_currency=EUR;Deluxe Double Room;Deluxe Double Room
https://www.booking.com/hotel/fr/hotel-le-mathurin.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/hotelwaldorfmadeleine.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/malesherbes.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/hotelduministere.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/arioso.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/bedford.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/opera-marigny.en-gb.html?selected_currency=EUR;Comfort Double Room;Comfort Double Room
https://www.booking.com/hotel/fr/newhotelroblin.en-gb.html?selected_currency=EUR;Standard Room;Standard Room
https://www.booking.com/hotel/fr/madeleine-plaza.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/mathis.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/perpetual-elysee-montaigne-paris.en-gb.html?selected_currency=EUR;Superior Double Room;Superior Double Room
https://www.booking.com/hotel/fr/montecristo-paris.en-gb.html?selected_currency=EUR;Classic Double Room with pool access;Classic Double Room with pool access
https://www.booking.com/hotel/fr/la-lanterne-paris.en-gb.html?selected_currency=EUR;Classic Double Room with Spa Access;Classic Double Room with Spa Access
https://www.booking.com/hotel/fr/excelsior-latin.en-gb.html?selected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/stmichel.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/saint-jacques-paris.en-gb.html?selected_currency=EURselected_currency=EUR;Classic Room;Classic Room
https://www.booking.com/hotel/fr/lejardindecluny.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/serotellutece.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/les-rives-oceanik.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/relais-saint-jacques.en-gb.html?selected_currency=EUR;Deluxe Double or Twin Room;Deluxe Double or Twin Room
https://www.booking.com/hotel/fr/monge-paris7.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/parc-saint-severin.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/le-lapin-blanc.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/trianon-rive-gauche.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/lesenatparis.en-gb.html?selected_currency=EUR;Superior Room;Superior Room
https://www.booking.com/hotel/fr/saintpaul.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/saint-marc-paris.en-gb.html?selected_currency=EUR;Superior Room - Swimming Pool / Hammam Access upon reservation;Superior Room - Swimming Pool / Hammam Access upon reservation
https://www.booking.com/hotel/fr/filigrane-amp-spa.en-gb.html?selected_currency=EUR;Small Double Room;Small Double Room
https://www.booking.com/hotel/fr/francedantin.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/gramont-opera.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/etatsunisopera.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/paris-opera-garnier.en-gb.html?selected_currency=EUR;Classic Twin Room;Classic Twin Room
https://www.booking.com/hotel/fr/hotel-paris-opera-affiliated-by-melia.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/gtoperanoailles.en-gb.html?selected_currency=EUR;Standard Double Room;Standard Double Room
https://www.booking.com/hotel/fr/square-louvois-paris.en-gb.html?selected_currency=EUR;Double or Twin Room;Double or Twin Room
https://www.booking.com/hotel/fr/park-lane-paris.en-gb.html?selected_currency=EUR;Superior Twin Room;Superior Twin Room
https://www.booking.com/hotel/fr/favart.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/du-printemps-paris.en-gb.html?selected_currency=EUR;Budget Double Room;Budget Double Room
https://www.booking.com/hotel/fr/best-western-empire-elysees.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room
https://www.booking.com/hotel/fr/villaalessandra.en-gb.html?selected_currency=EUR;Double Room;Double Room
https://www.booking.com/hotel/fr/plaza-etoile.en-gb.html?selected_currency=EUR;Classic Double or Twin Room;Classic Double or Twin Room
https://www.booking.com/hotel/fr/ampere.en-gb.html?selected_currency=EUR;Classic Double Room;Classic Double Room