url,businessName,address,email,phone,registerNumber,scrapedAt,error
"https://www.booking.com/hotel/gb/lavish-1-br-apartment-near-tottenham-stadium.html","","","","","","2025-07-31T06:44:54.564Z","No legal information section found"
"https://www.booking.com/hotel/gb/enfield-walk-vacation-home.html","","","","","","2025-07-31T06:45:31.571Z","No legal information section found"
"https://www.booking.com/hotel/gb/eejs-stylish-3-bedroom-house-london.html","","","","","","2025-07-31T06:45:43.778Z","No legal information section found"
"https://www.booking.com/hotel/gb/the-zen-den-with-hot-tub-and-garden.html","","","","","","2025-07-31T06:46:05.467Z","No legal information section found"
"https://www.booking.com/hotel/gb/auracasa-monarch-suite.html","Companies house gov ukTrade register number: 15279524Close","124 City Road, EC1V2NX London, United Kingdom","[email]","+447728054686","15279524","2025-07-31T06:46:24.799Z",""
"https://www.booking.com/hotel/gb/cosy-amp-comfortable-3-bed-house-office-amp-driveway.html","Companies HouseTrade register number: 13924015Close","22 Wenlock Road, N1 7GU London, United Kingdom","[email]","+4407788997497","13924015","2025-07-31T06:46:54.251Z",""
"https://www.booking.com/hotel/gb/35-mins-to-central-london-3-bedrooms-2-bathrooms-with-garden.html","","","","","","2025-07-31T06:47:27.371Z","No legal information section found"
"https://www.booking.com/hotel/gb/spacious-home-access-to-central-london-amp-nightlife.html","Vault Property Management ServicesTrade register number: 15788469Close","124 City Road, EC1V 2NX London, United Kingdom","[email]","+447904872804","15788469","2025-07-31T06:47:31.499Z",""
"https://www.booking.com/hotel/gb/home-away-from-home-greater-london23.html","","","","","","2025-07-31T06:47:57.011Z","No legal information section found"
"https://www.booking.com/hotel/gb/o2-house.html","","","","","","2025-07-31T06:48:27.184Z","No legal information section found"
"https://www.booking.com/hotel/gb/wembley-luxury-residence-opulence-house.html","","","","","","2025-07-31T06:48:40.064Z","No legal information section found"
"https://www.booking.com/hotel/gb/green-door-greater-london.html","","","","","","2025-07-31T06:49:09.755Z","No legal information section found"
"https://www.booking.com/hotel/gb/buxton-road-suites.html","","","","","","2025-07-31T06:49:29.449Z","No legal information section found"
"https://www.booking.com/hotel/gb/stunning-3-bedroom-house-tottenham-stadium-parking.html","Mabrise Property Management LtdTrade register number: 15618741Close","Flat 6, 3 Gareth Drive, N99GB London, United Kingdom","[email]","+447477806408","15618741","2025-07-31T06:50:02.448Z",""
"https://www.booking.com/hotel/gb/cheerful-3-bedroom-home-in-greater-london.html","","","","","","2025-07-31T06:50:23.424Z","No legal information section found"
"https://www.booking.com/hotel/gb/modern-4-bed-house-ideal-for-groups-contractors-near-city-airport-amp-o2-arena-f.html","Gurkha Stay LtdTrade register number: 14525236Close","10 water side court, NP205NT Newport, United Kingdom","","","14525236","2025-07-31T06:50:25.749Z",""
"https://www.booking.com/hotel/gb/meridian-water-contractor-base.html","Companies HouseTrade register number: 14185289Close","20-22 Wenlock Road, London, England,, N1 7GU london, Kent, United Kingdom","[email]","+4407389788545","14185289","2025-07-31T06:51:15.761Z",""
"https://www.booking.com/hotel/gb/eejs-luxe-5-bed-home-greenwich.html","","","","","","2025-07-31T06:51:36.238Z","No legal information section found"
"https://www.booking.com/hotel/gb/cosy-3-bedroom-home-perfect-for-family-and-groups.html","Companies HouseTrade register number: 16182203Close","75 Green Dragon House, 64-70 high street, Cr0 1ft Croydon, Surrey, United Kingdom","","","16182203","2025-07-31T06:51:38.528Z",""
"https://www.booking.com/hotel/gb/delight-home-london-city-airport-amp-excel.html","","","","","","2025-07-31T06:52:01.187Z","No legal information section found"
"https://www.booking.com/hotel/gb/contractors-month-stays-family.html","Brookland StaysTrade register number: 14343867Close","124 City Road, EC1V 2NX London, United Kingdom","[email]","+447383255042","14343867","2025-07-31T06:52:14.818Z",""
"https://www.booking.com/hotel/gb/3-bed-home-w-2-bathrooms-free-parking-sleeps-6.html","Companies HouseTrade register number: 09141571Close","Johnston Carmichael Birchin Court 20 Birchin Lane, EC3V 9DU London, United Kingdom","","","09141571","2025-07-31T06:52:17.495Z",""
"https://www.booking.com/hotel/gb/2-br-london-oasis-in-woolwich.html","Non ApplicableTrade register number: 16316640Close","2nd Floor College House, 17 King Edwards Road, HA4 7AE Ruislip, London, United Kingdom","[email]","+442080501696","16316640","2025-07-31T06:52:33.944Z",""
"https://www.booking.com/hotel/gb/charming-6br-victorian-house.html","Companies HouseTrade register number: GB12019829Close","Flat 64 Lowerwood Court 351 Westbourne Park Road, W11 1EU London, United Kingdom (+44), United Kingdom","[email]","+447773669920","","2025-07-31T06:53:03.347Z",""
"https://www.booking.com/hotel/gb/love-in-the-heart-of-wimbledon.html","","","","","","2025-07-31T06:53:15.576Z","No legal information section found"
"https://www.booking.com/hotel/gb/three-bedroom-family-home-with-garden.html","","","","","","2025-07-31T06:53:24.637Z","No legal information section found"
"https://www.booking.com/hotel/gb/nice-3-bedroom-house-ealing.html","","","","","","2025-07-31T06:53:36.412Z","No legal information section found"
"https://www.booking.com/hotel/gb/lt-the-gate-house.html","These are the property host's contact and registration details. The property itself may have different details. The property's details, including its address, will be shared in the booking confirmation. This host has committed to only offer products or services that comply with applicable EU law.Close","10 Henderson Road, E7 8EG London, United Kingdom","[email]","+4407534402487","","2025-07-31T06:53:53.787Z",""
"https://www.booking.com/hotel/gb/lovely-4-br-home-in-leyton-sleeps-14-near-tube.html","","","","","","2025-07-31T06:54:06.072Z","No legal information section found"
"https://www.booking.com/hotel/gb/5-minuets-walk-to-tottenham-stadium.html","","","","","","2025-07-31T06:54:28.591Z","No legal information section found"
"https://www.booking.com/hotel/gb/wimbledon-apartment-london1.html","Companies HouseTrade register number: SC521060Close","Unit 6 The Claremont Centre 15-45 Durham Street, G41 1BS Glasgow, United Kingdom, United Kingdom","[email]","+4401292 434 654","","2025-07-31T06:54:40.922Z",""
"https://www.booking.com/hotel/gb/hobson-woods-apartments-greater-london.html","Company HouseTrade register number: 12261303Close","130 Plough Road, SW11 2AA London, London, United Kingdom","[email]","+4402072052544","12261303","2025-07-31T06:54:55.851Z",""
"https://www.booking.com/hotel/gb/stunning-4-bedroom-house-with-a-spacious-kitchen.html","","","","","","2025-07-31T06:55:16.820Z","No legal information section found"
"https://www.booking.com/hotel/gb/north-london-huge-7-bedroom-house-with-a-gym-and-table-tennis.html","These are the property host's contact and registration details. The property itself may have different details. The property's details, including its address, will be shared in the booking confirmation. This host has committed to only offer products or services that comply with applicable EU law.Close","19 Lawrence garden, nw44ju LONDON, United Kingdom","","","","2025-07-31T06:55:19.048Z",""
"https://www.booking.com/hotel/gb/wembley-stadium-4-bed-pad-free-parking.html","Companies houseTrade register number: 13594162Close","86-90 Paul street, EC2A4NE London, United Kingdom","[email]","+447397903304","13594162","2025-07-31T06:55:33.035Z",""
"https://www.booking.com/hotel/gb/ancona-house-6mn-walk-to-train-station.html","Henley Alexander LtdTrade register number: 10957946Close","Office 7 35-37 Ludgate Hill, EC4M 7JN London, GB, United Kingdom","[email]","+447487529054","10957946","2025-07-31T06:56:02.322Z",""
"https://www.booking.com/hotel/gb/cushla-house.html","","","","","","2025-07-31T06:56:14.604Z","No legal information section found"
"https://www.booking.com/hotel/gb/cosy-retreat-in-heart-of-wembley.html","Silverline Property GroupTrade register number: 12879608Close","12 Blenheim Gardens, HA9 7NP Wembley, United Kingdom","[email]","+447956986552","12879608","2025-07-31T06:56:15.156Z",""
"https://www.booking.com/hotel/gb/mews-house-in-wanstead-east-london.html","","","","","","2025-07-31T06:56:37.292Z","No legal information section found"
"https://www.booking.com/hotel/gb/long-stay-contractor-pad-suitable-for-families-ilford-4-bed-2-bath.html","","","","","","2025-07-31T06:56:49.495Z","No legal information section found"
"https://www.booking.com/hotel/gb/destination-london-docklands.html","","","","","","2025-07-31T06:56:59.604Z","No legal information section found"
"https://www.booking.com/hotel/gb/4-bedroom-house-in-east-london-greater-london.html","","","","","","2025-07-31T06:57:40.047Z","No legal information section found"
"https://www.booking.com/hotel/gb/east-london-house-sleeps-9-with-parking-spaces.html","","","","","","2025-07-31T06:58:01.889Z","No legal information section found"
"https://www.booking.com/hotel/gb/luxurious-3-bed-house-in-greater-london-chigwell.html","Dwellers Delight Luxury Stay LtdTrade register number: 12116438Close","Kemp House, L52 - 160 City Rd,, EC1V 2NX London, United Kingdom","","","12116438","2025-07-31T06:58:04.155Z",""
"https://www.booking.com/hotel/gb/barking-leisure-and-contractor-stays.html","","","","","","2025-07-31T06:58:31.004Z","No legal information section found"
"https://www.booking.com/hotel/gb/family-friendly-home-in-london.html","","","","","","2025-07-31T06:59:01.256Z","No legal information section found"
"https://www.booking.com/hotel/gb/london-city-airport-home-4-u.html","","","","","","2025-07-31T06:59:34.021Z","No legal information section found"
"https://www.booking.com/hotel/gb/cozy-london-house-with-3-bedrooms.html","Companies HouseTrade register number: 09141571Close","Johnston Carmichael Birchin Court 20 Birchin Lane, EC3V 9DU London, United Kingdom","","","09141571","2025-07-31T06:59:36.288Z",""
"https://www.booking.com/hotel/gb/chic-2-bedroom-modern-cave-house-greater-london.html","Companies HouseTrade register number: 14898116Close","61 woodford rd, E18 2EA London, London, United Kingdom","[email]","+447947198552","14898116","2025-07-31T07:00:03.237Z",""
"https://www.booking.com/hotel/gb/the-woodford-retreat.html","Trade register number: 965389Close","Sunway House Raglan Road, NR32 2LW Lowestoft, United Kingdom","[email]","+441282847582","965389","2025-07-31T07:00:09.769Z",""
"https://www.booking.com/hotel/gb/comfortable-2-bed-home-in-ilford.html","Companies HouseTrade register number: 16148594Close","42 Sedbergh Road, SO16 9GY Southampton, United Kingdom","[email]","+4407716323181","16148594","2025-07-31T07:00:23.317Z",""
"https://www.booking.com/hotel/gb/royal-boutique-kensington-lodge.html","","","","","","2025-07-31T07:00:45.907Z","No legal information section found"
"https://www.booking.com/hotel/gb/cozy-3bd-retreat-in-london.html","Registrar of CompaniesTrade register number: 09809701Close","50 Seymour Street, W1H 7JG London, England, United Kingdom","","","09809701","2025-07-31T07:00:48.130Z",""
"https://www.booking.com/hotel/gb/isleworth-house-london-by-smart-corporate-stays.html","Smart Corporate Stays LtdTrade register number: 13019835Close","12 Keswick Drive Newbold, S41 8HP Chesterfield, Derbyshire, United Kingdom","","","13019835","2025-07-31T07:01:15.269Z",""
"https://www.booking.com/hotel/gb/modern-4-bed-home-in-east-ham-perfect-for-business-contractors-sleeps-8.html","Amber Stays LtdTrade register number: 16102107Close","Baddiley Lane Farmhouse, CW5 8BP Nantwich, United Kingdom","[email]","+447500833989","16102107","2025-07-31T07:01:25.200Z",""
"https://www.booking.com/hotel/gb/green-garden-in-northwest-london.html","","","","","","2025-07-31T07:01:37.490Z","No legal information section found"
"https://www.booking.com/hotel/gb/pearl-garden-in-wembley.html","","","","","","2025-07-31T07:02:01.527Z","No legal information section found"
"https://www.booking.com/hotel/gb/slendermorrs-palace.html","","","","","","2025-07-31T07:02:51.383Z","No legal information section found"
"https://www.booking.com/hotel/gb/luxury-5-bed-home-w-cinema-games-room-garden-pass-the-keys.html","Companies houseTrade register number: 09546159Close","85 Great Portland Street 1st floor, 85 Great Portland Street, London, W1W 7LT, W1W 7LT London, United Kingdom","","","09546159","2025-07-31T07:02:53.593Z",""
"https://www.booking.com/hotel/gb/lovely-4-bed-house-london.html","TD Holiday Homes LTDTrade register number: 11247086Close","52 Hillview Drive, Se28 0LH London, United Kingdom","[email]","+447730772099","11247086","2025-07-31T07:03:12.411Z",""
"https://www.booking.com/hotel/gb/london-getaway-20mins-from-central-london.html","","","","","","2025-07-31T07:03:42.847Z","No legal information section found"
"https://www.booking.com/hotel/gb/11-devalls-close.html","These are the property host's contact and registration details. The property itself may have different details. The property's details, including its address, will be shared in the booking confirmation. This host has committed to only offer products or services that comply with applicable EU law.Close","6, Prykes Drive, Cm11tp Chelmsford, United Kingdom","[email]","+447737277864","","2025-07-31T07:03:55.044Z",""
"https://www.booking.com/hotel/gb/beautiful-2-bed-house-in-london.html","Companies HouseTrade register number: 09141571Close","Johnston Carmichael Birchin Court 20 Birchin Lane, EC3V 9DU London, United Kingdom","","","09141571","2025-07-31T07:03:57.320Z",""
"https://www.booking.com/hotel/gb/nicely-decorated-3-bedroom-house-near-heathrow-london.html","","","","","","2025-07-31T07:04:17.844Z","No legal information section found"
"https://www.booking.com/hotel/gb/spacious-4-bed-house-direct-link-to-central-london-pass-the-keys.html","Companies houseTrade register number: 09546159Close","85 Great Portland Street 1st floor, 85 Great Portland Street, London, W1W 7LT, W1W 7LT London, United Kingdom","","","09546159","2025-07-31T07:04:31.850Z",""
"https://www.booking.com/hotel/gb/cosy-chic-2-bed-hse-nr-canary-wharf.html","","","","","","2025-07-31T07:05:07.753Z","No legal information section found"
"https://www.booking.com/hotel/gb/charming-3-bedroom-family-home.html","Designed Living Group LtdTrade register number: 12682016Close","14 Victoria Square Droitwich Spa, WR9 8DS Worcestershire, United Kingdom","","","12682016","2025-07-31T07:05:22.355Z",""
"https://www.booking.com/hotel/gb/the-royal-boutique-regent-lodge-by-london-heathrow-uk-private-apartment-offers-f.html","","","","","","2025-07-31T07:05:47.011Z","No legal information section found"
